490,200,1,1
490,210,2,0
490,220,3,0
490,230,4,0
490,240,5,0
490,250,6,0
490,260,7,0
490,270,8,0
490,280,9,0
490,290,10,0
490,300,11,0
490,310,12,0
490,320,13,0
490,330,14,0
490,340,15,0
490,350,16,0
490,360,17,0
490,370,18,0
490,380,19,0
490,390,20,0
490,400,21,0
490,410,22,0
490,420,23,0
490,430,24,0
490,440,25,0
490,450,26,0
490,460,27,0
490,470,28,0
490,480,29,0
490,490,30,0
490,500,-1,0
500,200,32,1
500,210,33,0
500,220,34,0
500,230,35,0
500,240,36,0
500,250,37,0
500,260,38,0
500,270,39,0
500,280,40,0
500,290,41,0
500,300,42,0
500,310,43,0
500,320,44,0
500,330,45,0
500,340,46,0
500,350,47,0
500,360,48,0
500,370,49,0
500,380,50,0
500,390,51,0
500,400,52,0
500,410,53,0
500,420,54,0
500,430,55,0
500,440,56,0
500,450,57,0
500,460,58,0
500,470,59,0
500,480,60,0
500,490,61,0
500,500,30,0
510,200,63,1
510,210,64,0
510,220,65,0
510,230,66,0
510,240,67,0
510,250,68,0
510,260,69,0
510,270,70,0
510,280,71,0
510,290,72,0
510,300,73,0
510,310,74,0
510,320,75,0
510,330,76,0
510,340,77,0
510,350,78,0
510,360,79,0
510,370,80,0
510,380,81,0
510,390,82,0
510,400,83,0
510,410,84,0
510,420,85,0
510,430,86,0
510,440,87,0
510,450,88,0
510,460,89,0
510,470,90,0
510,480,91,0
510,490,92,0
510,500,61,0
520,200,94,1
520,210,95,0
520,220,96,0
520,230,97,0
520,240,98,0
520,250,99,0
520,260,100,0
520,270,101,0
520,280,102,0
520,290,103,0
520,300,104,0
520,310,105,0
520,320,106,0
520,330,107,0
520,340,108,0
520,350,109,0
520,360,110,0
520,370,111,0
520,380,112,0
520,390,113,0
520,400,114,0
520,410,115,0
520,420,116,0
520,430,117,0
520,440,118,0
520,450,119,0
520,460,120,0
520,470,121,0
520,480,122,0
520,490,123,0
520,500,92,0
530,200,125,1
530,210,126,0
530,220,127,0
530,230,128,0
530,240,129,0
530,250,130,0
530,260,131,0
530,270,132,0
530,280,133,0
530,290,134,0
530,300,135,0
530,310,136,0
530,320,137,0
530,330,138,0
530,340,139,0
530,350,140,0
530,360,141,0
530,370,142,0
530,380,143,0
530,390,144,0
530,400,145,0
530,410,146,0
530,420,147,0
