500,200,-1,1
500,210,0,0
500,220,1,0
500,230,2,0
500,240,3,0
500,250,4,0
500,260,5,0
500,270,6,0
500,280,7,0
500,290,8,0
500,300,9,0
500,310,10,0
500,320,11,0
500,330,12,0
500,340,13,0
500,350,14,0
500,360,15,0
500,370,16,0
500,380,17,0
500,390,18,0
500,400,19,0
500,410,20,0
500,420,21,0
500,430,22,0
500,440,23,0
500,450,24,0
500,460,25,0
500,470,26,0
500,480,27,0
500,490,28,0
500,500,29,0
500,510,30,0
500,520,31,0
500,530,32,0
500,540,33,0
500,550,34,0
500,560,35,0
500,570,36,0
500,580,37,0
500,590,38,0
500,600,39,0
535,200,-1,1
535,210,41,0
535,220,42,0
535,230,43,0
535,240,44,0
535,250,45,0
535,260,46,0
535,270,47,0
535,280,48,0
535,290,49,0
535,300,50,0
535,310,51,0
535,320,52,0
535,330,53,0
535,340,54,0
535,350,55,0
535,360,56,0
535,370,57,0
535,380,58,0
535,390,59,0
535,400,60,0
535,410,61,0
535,420,62,0
535,430,63,0
535,440,64,0
535,450,65,0
535,460,66,0
535,470,67,0
535,480,68,0
535,490,69,0
535,500,70,0
535,510,71,0
535,520,72,0
535,530,73,0
535,540,74,0
535,550,75,0
535,560,76,0
535,570,77,0
535,580,78,0
535,590,79,0
535,600,80,0
570,200,-1,1
570,210,82,0
570,220,83,0
570,230,84,0
570,240,85,0
570,250,86,0
570,260,87,0
570,270,88,0
570,280,89,0
570,290,90,0
570,300,91,0
570,310,92,0
570,320,93,0
570,330,94,0
570,340,95,0
570,350,96,0
570,360,97,0
570,370,98,0
570,380,99,0
570,390,100,0
570,400,101,0
570,410,102,0
570,420,103,0
570,430,104,0
570,440,105,0
570,450,106,0
570,460,107,0
570,470,108,0
570,480,109,0
570,490,110,0
570,500,111,0
570,510,112,0
570,520,113,0
570,530,114,0
570,540,115,0
570,550,116,0
570,560,117,0
570,570,118,0
570,580,119,0
570,590,120,0
570,600,121,0
605,200,-1,1
605,210,123,0
605,220,124,0
605,230,125,0
605,240,126,0
605,250,127,0
605,260,128,0
605,270,129,0
605,280,130,0
605,290,131,0
605,300,132,0
605,310,133,0
605,320,134,0
605,330,135,0
605,340,136,0
605,350,137,0
605,360,138,0
605,370,139,0
605,380,140,0
605,390,141,0
605,400,142,0
605,410,143,0
605,420,144,0
605,430,145,0
605,440,146,0
605,450,147,0
605,460,148,0
605,470,149,0
605,480,150,0
605,490,151,0
605,500,152,0
605,510,153,0
605,520,154,0
605,530,155,0
605,540,156,0
605,550,157,0
605,560,158,0
605,570,159,0
605,580,160,0
605,590,161,0
605,600,162,0
640,200,-1,1
640,210,164,0
640,220,165,0
640,230,166,0
640,240,167,0
640,250,168,0
640,260,169,0
640,270,170,0
640,280,171,0
640,290,172,0
640,300,173,0
640,310,174,0
640,320,175,0
640,330,176,0
640,340,177,0
640,350,178,0
640,360,179,0
640,370,180,0
640,380,181,0
640,390,182,0
640,400,183,0
640,410,184,0
640,420,185,0
640,430,186,0
640,440,187,0
640,450,188,0
640,460,189,0
640,470,190,0
640,480,191,0
640,490,192,0
640,500,193,0
640,510,194,0
640,520,195,0
640,530,196,0
640,540,197,0
640,550,198,0
640,560,199,0
640,570,200,0
640,580,201,0
640,590,202,0
640,600,203,0
675,200,-1,1
675,210,205,0
