16,148,-1,1
80,298,-1,1
16,448,-1,1
80,598,-1,1
21,143,-1,1
85,293,-1,1
21,443,-1,1
85,593,-1,1
26,138,-1,1
90,288,-1,1
26,438,-1,1
90,588,-1,1
31,133,-1,1
95,283,-1,1
31,433,-1,1
95,583,-1,1
36,128,-1,1
100,278,-1,1
36,428,-1,1
100,578,-1,1
41,123,-1,1
105,273,-1,1
41,423,-1,1
105,573,-1,1
46,118,-1,1
110,268,-1,1
46,418,-1,1
110,568,-1,1
51,113,-1,1
115,263,-1,1
51,413,-1,1
115,563,-1,1
56,108,-1,1
120,258,-1,1
56,408,-1,1
120,558,-1,1
61,103,-1,1
125,253,-1,1
61,403,-1,1
125,553,-1,1
66,102,-1,1
130,252,-1,1
66,402,-1,1
130,552,-1,1
71,107,-1,1
135,257,-1,1
71,407,-1,1
135,557,-1,1
76,112,-1,1
140,262,-1,1
76,412,-1,1
140,562,-1,1
81,117,-1,1
145,267,-1,1
81,417,-1,1
145,567,-1,1
86,122,-1,1
150,272,-1,1
86,422,-1,1
150,572,-1,1
91,127,-1,1
155,277,-1,1
91,427,-1,1
155,577,-1,1
96,132,-1,1
160,282,-1,1
96,432,-1,1
160,582,-1,1
101,137,-1,1
165,287,-1,1
101,437,-1,1
165,587,-1,1
106,142,-1,1
170,292,-1,1
106,442,-1,1
170,592,-1,1
111,147,-1,1
175,297,-1,1
111,447,-1,1
175,597,-1,1
146,146,-1,1
210,296,-1,1
146,446,-1,1
210,596,-1,1
151,141,-1,1
215,291,-1,1
151,441,-1,1
215,591,-1,1
156,136,-1,1
220,286,-1,1
156,436,-1,1
220,586,-1,1
161,131,-1,1
225,281,-1,1
161,431,-1,1
225,581,-1,1
166,126,-1,1
230,276,-1,1
166,426,-1,1
230,576,-1,1
171,121,-1,1
235,271,-1,1
171,421,-1,1
235,571,-1,1
176,116,-1,1
240,266,-1,1
176,416,-1,1
240,566,-1,1
181,111,-1,1
245,261,-1,1
181,411,-1,1
245,561,-1,1
186,106,-1,1
250,256,-1,1
186,406,-1,1
250,556,-1,1
191,101,-1,1
255,251,-1,1
191,401,-1,1
255,551,-1,1
196,104,-1,1
260,254,-1,1
196,404,-1,1
260,554,-1,1
201,109,-1,1
265,259,-1,1
201,409,-1,1
265,559,-1,1
206,114,-1,1
270,264,-1,1
206,414,-1,1
270,564,-1,1
211,119,-1,1
275,269,-1,1
211,419,-1,1
275,569,-1,1
216,124,-1,1
280,274,-1,1
216,424,-1,1
280,574,-1,1
221,129,-1,1
285,279,-1,1
221,429,-1,1
285,579,-1,1
226,134,-1,1
290,284,-1,1
226,434,-1,1
290,584,-1,1
231,139,-1,1
295,289,-1,1
231,439,-1,1
295,589,-1,1
236,144,-1,1
300,294,-1,1
236,444,-1,1
300,594,-1,1
241,149,-1,1
305,299,-1,1
241,449,-1,1
305,599,-1,1
271,149,-1,1
335,299,-1,1
271,449,-1,1
